sentence,key terms
"Award regulations provide a broad range of forms that more formal rewards can take, such as cash, time off, and many nonmonetary items.","award,regulations,provide,broad,range,forms,formal,rewards,take,cash,time,many,nonmonetary,items"
"The regulations also cover a variety of contributions that can be rewarded, from suggestions to group accomplishments.","regulations,also,cover,variety,contributions,rewarded,suggestions,group,accomplishments"
"6.430.1.6 (06-14-2011)
Responsibilities within the IRS Performance Management Program
The table outlines the responsibilities of the IRS Performance Management Program:
Participant/Office	Roles and Responsibilities
Commissioner	
Ensures the IRS Performance Management program conforms to applicable laws, regulations, and policies of the Department of Treasury Performance Management System
Division Commissioner or equivalent	
Ensures performance management policies and procedures are effectively administered and implemented within their division or function.","responsibilities,within,irs,performance,management,program,table,outlines,responsibilities,irs,performance,management,program,roles,responsibilities,commissioner,ensures,irs,performance,management,program,conforms,applicable,laws,regulations,policies,department,treasury,performance,management,system,division,commissioner,equivalent,ensures,performance,management,policies,procedures,effectively,administered,implemented,within,division,function"
"IRS Human Capital Officer and staff	
Establishes the IRS Performance Management program.","irs,human,capital,officer,staff,establishes,irs,performance,management,program"
Develops and implements performance management policy within the parameters and policies of the Department of the Treasury Performance Management System.,"develops,implements,performance,management,policy,within,parameters,policies,department,treasury,performance,management,system"
"Rating Official	
Enhances organizational and individual performance by setting clear expectations, providing direct support, fostering open communications, and linking individual and organizational objectives.","rating,official,enhances,organizational,individual,performance,setting,clear,expectations,providing,direct,support,fostering,open,communications,linking,individual,organizational,objectives"
Sets and articulates to employees their performance expectations.,"sets,articulates,employees,performance,expectations"
Conducts at a minimum mid-year progress reviews and end of year performance appraisal meetings with employees.,"conducts,minimum,progress,reviews,end,year,performance,appraisal,meetings,employees"
Provides timely feedback to employees on performance.,"provides,timely,feedback,employees,performance"
Completes performance appraisals timely and enters appraisals into the appropriate IRS automated system.,"completes,performance,appraisals,timely,enters,appraisals,appropriate,irs,automated,system"
"Counsels, advises, and assists employees whose performance does not meet expectations.","counsels,advises,assists,employees,whose,performance,meet,expectations"
Keeps current on performance management policies and processes through training courses and on-line resources.,"keeps,current,performance,management,policies,processes,training,courses,resources"
"Reviewing Official	
Reviews and approves the employee's performance agreement for managers, management officials, and confidential management/program analysts.","reviewing,official,reviews,approves,employee,performance,agreement,managers,management,officials,confidential,analysts"
Approves the annual performance appraisal that becomes the rating of record for bargaining unit and non- bargaining unit employees covered by critical job element performance plans.,"approves,annual,performance,appraisal,becomes,rating,record,bargaining,unit,bargaining,unit,employees,covered,critical,job,element,performance,plans"
"Approving Official	
Reviews and approves the annual performance appraisal for managers, management officials, and confidential management/program analysts.","approving,official,reviews,approves,annual,performance,appraisal,managers,management,officials,confidential,analysts"
"Performance Review Board	
Ensures the rating consistency and objectivity of recommended paybanded employees’ summary ratings within a specific division or function.","performance,review,board,ensures,rating,consistency,objectivity,recommended,paybanded,employees,summary,ratings,within,specific,division,function"
"IRS Payroll Center staff	
Develops and maintains the HRConnect ePerformance system for the processing of performance appraisals.","irs,payroll,center,staff,develops,maintains,hrconnect,eperformance,system,processing,performance,appraisals"
"Employee	
Discusses with the supervisor his or her critical performance expectations for successful performance including training needs and career goals.","employee,discusses,supervisor,critical,performance,expectations,successful,performance,including,training,needs,career,goals"
Communicates with supervisor regarding performance including ideas for improving performance or impediments to accomplishing assigned duties.,"communicates,supervisor,regarding,performance,including,ideas,improving,performance,impediments,accomplishing,assigned,duties"
"Communicates needs, resources and support required to meet performance expectations.","communicates,needs,resources,support,required,meet,performance,expectations"
Completes self-assessment on a voluntary basis.,"completes,voluntary,basis"
Is responsible for his or her own career planning and development and making developmental needs known to his or her supervisor.,"responsible,career,planning,development,making,developmental,needs,known,supervisor"
Is responsible for taking action to enhance aspects of performance identified as needing improvement.,"responsible,taking,action,enhance,aspects,performance,identified,needing,improvement"
Keeps current on performance management policies and processes through training and on-line resources.,"keeps,current,performance,management,policies,processes,training,resources"
"Exhibit 6.430.1-1
Glossary of Performance Management Terms
Acceptable Level of Competence – Fully Successful or better performance by an employee that warrants advancement of the employee's rate of basic pay to the next higher step of the grade or the next higher rate within the grade of his or her position.","exhibit,glossary,performance,management,terms,acceptable,level,competence,fully,successful,better,performance,employee,warrants,advancement,employee,rate,basic,pay,next,higher,step,grade,next,higher,rate,within,grade,position"
Ad Hoc Performance Appraisal – An appraisal used for the release/recall of a bargaining unit seasonal employee if the employee does not have a valid annual performance appraisal.,"ad,hoc,performance,appraisal,appraisal,used,bargaining,unit,seasonal,employee,employee,valid,annual,performance,appraisal"
For more information see the National Agreement Resource Center at http://hco.web.irs.gov/lrer/negagree/natagree/index.html.,"information,see,national,agreement,resource,center,http"
Agency Grievance – A request by an employee or by a group of employees; acting as individuals for personal relief in a matter of concern or dissatisfaction relating to employment that is subject to the control of agency management.,"agency,grievance,request,employee,group,employees,acting,individuals,personal,relief,matter,concern,dissatisfaction,relating,employment,subject,control,agency,management"
"See IRM 6.771.1, Internal Revenue Service Grievance System.","see,irm,internal,revenue,service,grievance,system"
"Annual Rating – A written record of the performance appraisal; covering the Retention Standard for the fair and equitable treatment of taxpayers, each Critical Job Element (CJE) or critical performance expectation and the overall performance rating.","annual,rating,written,record,performance,appraisal,covering,retention,standard,fair,equitable,treatment,taxpayers,critical,job,element,cje,critical,performance,expectation,overall,performance,rating"
This appraisal is normally prepared at the end of the appraisal period for performance of agency assigned duties over the entire period and becomes the employee’s rating of record.,"appraisal,normally,prepared,end,appraisal,period,performance,agency,assigned,duties,entire,period,becomes,employee,rating,record"
"Ratings of record are used for such personnel actions as granting employee awards/bonuses, adjusting rates of basic pay, determining retention in the position, merit promotion, and allocating additional retention service credit for reduction in force (RIF).","ratings,record,used,personnel,actions,granting,employee,adjusting,rates,basic,pay,determining,retention,position,merit,promotion,allocating,additional,retention,service,credit,reduction,force,rif"
See also Rating of Record.,"see,also,rating,record"
Appraisal – The act or process of reviewing and evaluating the performance of an employee against the assigned CJEs or critical performance expectations.,"appraisal,act,process,reviewing,evaluating,performance,employee,assigned,cjes,critical,performance,expectations"
See also Performance Appraisal.,"see,also,performance,appraisal"
"Appraisal Cutoff Date – A specified number of days prior to the date the Internal Revenue Service (IRS) plans to issue specific RIF notices, after which performance appraisals will not be received and put on record for RIF purposes.","appraisal,cutoff,date,specified,number,days,prior,date,internal,revenue,service,irs,plans,issue,specific,rif,notices,performance,appraisals,received,put,record,rif,purposes"
A cutoff date is needed to provide sufficient time to properly determine employee retention standing prior to a RIF and it must be applied on a uniform and consistent basis in the competitive area where the RIF will take place.,"cutoff,date,needed,provide,sufficient,time,properly,determine,employee,retention,standing,prior,rif,must,applied,uniform,consistent,basis,competitive,area,rif,take,place"
Appraisal Period – The established period of time for which performance will be reviewed and a rating of record will be prepared.,"appraisal,period,established,period,time,performance,reviewed,rating,record,prepared"
This is also referred to as the employee's rating period.,"also,referred,employee,rating,period"
IRS employees generally have an appraisal period of one year.,"irs,employees,generally,appraisal,period,one,year"
"Approving Official – The employee's second-level supervisor who reviews and either approves or disapproves the annual performance appraisal for managers, management officials, and confidential management and program analysts.","approving,official,employee,supervisor,reviews,either,approves,disapproves,annual,performance,appraisal,managers,management,officials,confidential,management,program,analysts"
"The approving official has the final authority on whether to approve, modify, or disapprove the rating of record.","approving,official,final,authority,whether,approve,modify,disapprove,rating,record"
"Award – An action taken to recognize individual or team accomplishments in accordance with IRM 6.451.1, Employee Performance and Utilization-Awards and Recognition.","award,action,taken,recognize,individual,team,accomplishments,accordance,irm,employee,performance,recognition"
"Balanced Measures – Indicators of organizational performance for Customer Satisfaction, Employee Satisfaction and Business Results.","balanced,measures,indicators,organizational,performance,customer,satisfaction,employee,satisfaction,business,results"
"For more information, see IRM 1.5.2, Managing Statistics in a Balanced Measurement System – Section 1204 Certification and Independent Review Processes.","information,see,irm,managing,statistics,balanced,measurement,system,section,certification,independent,review,processes"
Bargaining Unit Employee – An employee covered by the National Agreement II with the National Treasury Employees Union (NTEU).,"bargaining,unit,employee,employee,covered,national,agreement,ii,national,treasury,employees,union,nteu"
"For more information, see the National Agreement Resource Center at http://hco.web.irs.gov/lrer/negagree/natagree/index.html

CJE Performance Plan– The performance plan for both bargaining unit and non-bargaining unit employees covered by CJEs.","information,see,national,agreement,resource,center,http,cje,performance,performance,plan,bargaining,unit,unit,employees,covered,cjes"
See the definition of Performance Plan for more information.,"see,definition,performance,plan,information"
The Code of Federal Regulations (CFR) – A codification of general and permanent rules (regulations) that have been previously published in the Federal Register.,"code,federal,regulations,cfr,codification,general,permanent,rules,regulations,previously,published,federal,register"
"Commitments – A limited number of critical actions, objectives and/or results documented in a manager's or management official’s performance plan that the manager or management official is expected to accomplish during the appraisal period.","commitments,limited,number,critical,actions,objectives,results,documented,manager,management,official,performance,plan,manager,management,official,expected,accomplish,appraisal,period"
Commitments are one of a manager’s or management official’s critical performance expectations.,"commitments,one,manager,management,official,critical,performance,expectations"
Confidential Employee – Defined by 5 U.S.C.,"confidential,employee,defined"
§ 7103(a)(13) as an employee who acts in a confidential capacity with respect to an individual who formulates or effectuates management policies in the field of labor-management relations.,"employee,acts,confidential,capacity,respect,individual,formulates,effectuates,management,policies,field,relations"
Confidential employees are excluded from the bargaining unit.,"confidential,employees,excluded,bargaining,unit"
Critical Job Element (CJE) – A work assignment or responsibility of such importance that unacceptable performance on the CJE would result in a determination that an employee’s overall performance is unacceptable.,"critical,job,element,cje,work,assignment,responsibility,importance,unacceptable,performance,cje,would,result,determination,employee,overall,performance,unacceptable"
"The CJEs are the only elements upon which ""unacceptable performance"" actions can be based.","cjes,elements,upon,unacceptable,performance,actions,based"
"These must measure individual, not team performance.","must,measure,individual,team,performance"
"Critical Performance Expectations – Comprised of the Responsibilities, Commitments, Objectives for Confidential Management/Program Analysts, and the Retention Standard for the fair and equitable treatment of taxpayers for which a manager, management official, or confidential management/program analyst is held accountable.","critical,performance,expectations,comprised,responsibilities,commitments,objectives,confidential,analysts,retention,standard,fair,equitable,treatment,taxpayers,manager,management,official,confidential,analyst,held,accountable"
"Critical performance expectations, set at the beginning of each fiscal year, serve as the basis for the annual performance evaluation for employees in these positions.","critical,performance,expectations,set,beginning,fiscal,year,serve,basis,annual,performance,evaluation,employees,positions"
Current Rating of Record– The employee's rating of record or equivalent rating of record for the employee’s most recently completed appraisal period.,"current,rating,employee,rating,record,equivalent,rating,record,employee,recently,completed,appraisal,period"
"(See 5 CFR § 351.203)

Denial of Within-Grade Increase (WIGI)– The supervisor’s determination that an employee’s performance is not at an acceptable level of competence following a WIGI postponement period.","see,cfr,denial,increase,wigi,supervisor,determination,employee,performance,acceptable,level,competence,following,wigi,postponement,period"
Departure Appraisal – A performance appraisal prepared when either the supervisor or employee moves from a permanent or temporary assignment to another permanent or temporary assignment.,"departure,appraisal,performance,appraisal,prepared,either,supervisor,employee,moves,permanent,temporary,assignment,another,permanent,temporary,assignment"
The employee's performance must have been observed under a signed performance plan for at least 60 days to be ratable.,"employee,performance,must,observed,signed,performance,plan,least,days,ratable"
Detail – A temporary assignment to a different set of duties for a specified period when the employee is expected to return to his or her regular duties at the end of the assignment.,"detail,temporary,assignment,different,set,duties,specified,period,employee,expected,return,regular,duties,end,assignment"
An employee who is on detail is considered to be permanently occupying his or her permanent position of record.,"employee,detail,considered,permanently,occupying,permanent,position,record"
Employee Departure Appraisal– A performance appraisal prepared by the supervisor when the employee departs a permanent or temporary assignment of 60 days or more for another temporary or permanent assignment.,"employee,departure,performance,appraisal,prepared,supervisor,employee,departs,permanent,temporary,assignment,days,another,temporary,permanent,assignment"
The new supervisor must consider the departure appraisal when preparing the next rating of record.,"new,supervisor,must,consider,departure,appraisal,preparing,next,rating,record"
An employee departure appraisal from a permanent position becomes the rating of record if the departure occurs within the last 60 days of the employee’s appraisal period.,"employee,departure,appraisal,permanent,position,becomes,rating,record,departure,occurs,within,last,days,employee,appraisal,period"
Employee Performance File (EPF) – A file maintained by the employee's immediate supervisor consisting only of performance-related documents covering the past four years.,"employee,performance,file,epf,file,maintained,employee,immediate,supervisor,consisting,documents,covering,past,four,years"
"For more information, see http://erc.web.irs.gov/DOCS/2002/AWSS/PS/EPFGuideForManagers.htm.","information,see,http"
Ending Date of Appraisal Period – The last day of the employee's appraisal period.,"ending,date,appraisal,period,last,day,employee,appraisal,period"
The entire appraisal period including any extensions necessary should be indicated under the period covered section of the appropriate performance appraisal form.,"entire,appraisal,period,including,extensions,necessary,indicated,period,covered,section,appropriate,performance,appraisal,form"
EPerformance – ePerformance is a feature of HR Connect (Treasury’s enterprise HR solution) that supports the completion of the performance appraisal and review process.,"eperformance,eperformance,feature,hr,connect,treasury,enterprise,hr,solution,supports,completion,performance,appraisal,review,process"
"It provides IRS managers with a tool for automating the performance appraisal submission process for employees, managers, and management officials.","provides,irs,managers,tool,automating,performance,appraisal,submission,process,employees,managers,management,officials"
Equivalent Rating of Record – The Office of Personnel Management (OPM) has defined an equivalent rating of record as the evaluation of employee performance from an agency that has administratively adopted the procedures of Subpart B of 5 CFR Part 430.,"equivalent,rating,record,office,personnel,management,opm,defined,equivalent,rating,record,evaluation,employee,performance,agency,administratively,adopted,procedures,subpart,b,cfr,part"
"In addition, other performance ratings are considered equivalent ratings of record when these performance evaluations are issued as an officially designated evaluation under the agency's performance evaluation system and are derived from the appraisal of performance expectations.","addition,performance,ratings,considered,equivalent,ratings,record,performance,evaluations,issued,officially,designated,evaluation,agency,performance,evaluation,system,derived,appraisal,performance,expectations"
"These performance expectations must be established and communicated in advance, work related, and identify whether the employee performed acceptably.","performance,expectations,must,established,communicated,advance,work,related,identify,whether,employee,performed,acceptably"
Equivalent Increase – An increase or increases in an employee’s rate of basic pay equal to or greater than the difference between the employee’s rate of basic pay and the rate of pay for the next higher step of that grade or the next higher rate within the grade.,"equivalent,increase,increase,increases,employee,rate,basic,pay,equal,greater,difference,employee,rate,basic,pay,rate,pay,next,higher,step,grade,next,higher,rate,within,grade"
Evaluation of Managerial Potential (EMP) – An assessment of an employee’s “readiness” for advancement to the next higher managerial level.,"evaluation,managerial,potential,emp,assessment,employee,readiness,advancement,next,higher,managerial,level"
The EMP process’ primary focus is to assist employees in developing their managerial skills and related leadership competencies.,"emp,process,primary,focus,assist,employees,developing,managerial,skills,related,leadership,competencies"
The goal of this evaluation process is to encourage open communication between employees and their supervisors as they work together to identify managerial potential and overall career development needs and aspirations.,"goal,evaluation,process,encourage,open,communication,employees,supervisors,work,together,identify,managerial,potential,overall,career,development,needs,aspirations"
"For more information, see http://hco.web.irs.gov/recruitstaff/internalplac/meritpromo/msp/index.html.","information,see,http"
"Evaluative Recordation – A supervisor’s record of indications of performance that forms the foundation for employee development, performance improvement, and the summary rating of record.","evaluative,recordation,supervisor,record,indications,performance,forms,foundation,employee,development,performance,improvement,summary,rating,record"
Forced Distribution of Ratings – Limitations on the use of particular summary performance appraisal levels.,"forced,distribution,ratings,limitations,use,particular,summary,performance,appraisal,levels"
The forced distribution of ratings is prohibited by the OPM regulations.,"forced,distribution,ratings,prohibited,opm,regulations"
"Grievance – A complaint by (1) an employee concerning any matter relating to the employment of the employee, (2) the Union concerning any matter relating to the employment of any employee, or (3) an employee or the Union concerning: the effect or interpretation, or a claim of a breach of a collective bargaining agreement or any claimed violation, misinterpretation or misapplication of any law, rule or regulation affecting conditions of employment.","grievance,complaint,employee,concerning,matter,relating,employment,employee,union,concerning,matter,relating,employment,employee,employee,union,concerning,effect,interpretation,claim,breach,collective,bargaining,agreement,claimed,violation,misinterpretation,misapplication,law,rule,regulation,affecting,conditions,employment"
Individual Development Plan (IDP) – A defined action plan mapping the steps for reaching career goals.,"individual,development,plan,idp,defined,action,plan,mapping,steps,reaching,career,goals"
"Knowledge, Skills, and Abilities (KSAs) should be enhanced and developed when the IDP is carefully constructed and monitored.","knowledge,skills,abilities,ksas,enhanced,developed,idp,carefully,constructed,monitored"
Intermittent Appointment – Employment without a regularly scheduled tour of duty.,"intermittent,appointment,employment,without,regularly,scheduled,tour,duty"
An intermittent tour of duty is appropriate when the nature of the work is sporadic and unpredictable so that a tour of duty cannot be regularly scheduled in advance.,"intermittent,tour,duty,appropriate,nature,work,sporadic,unpredictable,tour,duty,regularly,scheduled,advance"
"For more information, see 5 CFR §340.401 and 403.","information,see,cfr"
